C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.csproj.AssemblyReference.cache
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\MainWindow.g.cs
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\App.g.cs
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI_MarkupCompile.cache
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI_MarkupCompile.lref
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\TotemSigloXXI.exe.config
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\TotemSigloXXI.exe
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\TotemSigloXXI.pdb
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\MainWindow.baml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.g.resources
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.Properties.Resources.resources
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.csproj.GenerateResource.cache
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.csproj.CoreCompileInputs.cache
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.exe
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.pdb
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\Modelo.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\Controlador.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\Oracle.ManagedDataAccess.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Memory.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Buffers.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\Modelo.pdb
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\Modelo.dll.config
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\Controlador.pdb
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\Controlador.dll.config
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Memory.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Buffers.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.csproj.CopyComplete
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Text.Json.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.ValueTuple.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Text.Json.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.ValueTuple.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\MaterialDesignColors.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\MaterialDesignColors.pdb
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\TotemSigloXXI\obj\Debug\App.baml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\TotemSigloXXI.exe.config
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\TotemSigloXXI.exe
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\TotemSigloXXI.pdb
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\MaterialDesignColors.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\Modelo.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\Controlador.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\Oracle.ManagedDataAccess.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Text.Json.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Memory.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.ValueTuple.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Buffers.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\Modelo.pdb
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\Modelo.dll.config
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\MaterialDesignColors.pdb
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\Controlador.pdb
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\Controlador.dll.config
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Text.Json.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Memory.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.ValueTuple.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Buffers.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.csproj.AssemblyReference.cache
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\MainWindow.g.cs
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\App.g.cs
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI_MarkupCompile.cache
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI_MarkupCompile.lref
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\App.baml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\MainWindow.baml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.g.resources
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.Properties.Resources.resources
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.csproj.GenerateResource.cache
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.csproj.CoreCompileInputs.cache
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.csproj.CopyComplete
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\TotemSigloXXI\obj\Debug\TotemSigloXXI.exe
