C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\Controlador.dll.config
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\Controlador.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\Controlador.pdb
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\Oracle.ManagedDataAccess.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Buffers.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Memory.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Text.Json.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.ValueTuple.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Buffers.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Memory.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Text.Json.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\bin\Debug\System.ValueTuple.xml
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\obj\Debug\Controlador.csproj.AssemblyReference.cache
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\obj\Debug\Controlador.csproj.CoreCompileInputs.cache
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\obj\Debug\Controlador.csproj.CopyComplete
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\obj\Debug\Controlador.dll
C:\Users\Felipe Fuentes\source\repos\TotemSigloXXI\Controlador\obj\Debug\Controlador.pdb
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\Controlador.dll.config
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\Controlador.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\Controlador.pdb
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\Oracle.ManagedDataAccess.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Buffers.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Memory.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Numerics.Vectors.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Text.Json.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.ValueTuple.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Buffers.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Memory.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Text.Json.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\bin\Debug\System.ValueTuple.xml
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\obj\Debug\Controlador.csproj.AssemblyReference.cache
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\obj\Debug\Controlador.csproj.CoreCompileInputs.cache
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\obj\Debug\Controlador.csproj.CopyComplete
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\obj\Debug\Controlador.dll
C:\Users\Felipe Fuentes\Desktop\PORTAFOLIO FINAL\TotemSigloXXI\Controlador\obj\Debug\Controlador.pdb
